sample-id	absolute-filepath
SRR6267517	/datasets/project_2/colombia/seqs/SRR6267517_1.fastq.gz
SRR6267450	/datasets/project_2/colombia/seqs/SRR6267450_1.fastq.gz
SRR6267686	/datasets/project_2/colombia/seqs/SRR6267686_1.fastq.gz
SRR6267610	/datasets/project_2/colombia/seqs/SRR6267610_1.fastq.gz
SRR6267420	/datasets/project_2/colombia/seqs/SRR6267420_1.fastq.gz
SRR6267498	/datasets/project_2/colombia/seqs/SRR6267498_1.fastq.gz
SRR6267807	/datasets/project_2/colombia/seqs/SRR6267807_1.fastq.gz
SRR6267605	/datasets/project_2/colombia/seqs/SRR6267605_1.fastq.gz
SRR6267439	/datasets/project_2/colombia/seqs/SRR6267439_1.fastq.gz
SRR6267483	/datasets/project_2/colombia/seqs/SRR6267483_1.fastq.gz
SRR6267529	/datasets/project_2/colombia/seqs/SRR6267529_1.fastq.gz
SRR6267588	/datasets/project_2/colombia/seqs/SRR6267588_1.fastq.gz
SRR6267654	/datasets/project_2/colombia/seqs/SRR6267654_1.fastq.gz
SRR6267676	/datasets/project_2/colombia/seqs/SRR6267676_1.fastq.gz
SRR6267696	/datasets/project_2/colombia/seqs/SRR6267696_1.fastq.gz
SRR6267432	/datasets/project_2/colombia/seqs/SRR6267432_1.fastq.gz
SRR6267388	/datasets/project_2/colombia/seqs/SRR6267388_1.fastq.gz
SRR6267632	/datasets/project_2/colombia/seqs/SRR6267632_1.fastq.gz
SRR6267557	/datasets/project_2/colombia/seqs/SRR6267557_1.fastq.gz
SRR6267600	/datasets/project_2/colombia/seqs/SRR6267600_1.fastq.gz
SRR6267809	/datasets/project_2/colombia/seqs/SRR6267809_1.fastq.gz
SRR6267520	/datasets/project_2/colombia/seqs/SRR6267520_1.fastq.gz
SRR6267670	/datasets/project_2/colombia/seqs/SRR6267670_1.fastq.gz
SRR6267469	/datasets/project_2/colombia/seqs/SRR6267469_1.fastq.gz
SRR6267663	/datasets/project_2/colombia/seqs/SRR6267663_1.fastq.gz
SRR6267664	/datasets/project_2/colombia/seqs/SRR6267664_1.fastq.gz
SRR6267659	/datasets/project_2/colombia/seqs/SRR6267659_1.fastq.gz
SRR6267415	/datasets/project_2/colombia/seqs/SRR6267415_1.fastq.gz
SRR6267522	/datasets/project_2/colombia/seqs/SRR6267522_1.fastq.gz
SRR6267575	/datasets/project_2/colombia/seqs/SRR6267575_1.fastq.gz
SRR6267786	/datasets/project_2/colombia/seqs/SRR6267786_1.fastq.gz
SRR6267545	/datasets/project_2/colombia/seqs/SRR6267545_1.fastq.gz
SRR6267623	/datasets/project_2/colombia/seqs/SRR6267623_1.fastq.gz
SRR6267511	/datasets/project_2/colombia/seqs/SRR6267511_1.fastq.gz
SRR6267699	/datasets/project_2/colombia/seqs/SRR6267699_1.fastq.gz
SRR6267672	/datasets/project_2/colombia/seqs/SRR6267672_1.fastq.gz
SRR6267795	/datasets/project_2/colombia/seqs/SRR6267795_1.fastq.gz
SRR6267708	/datasets/project_2/colombia/seqs/SRR6267708_1.fastq.gz
SRR6267698	/datasets/project_2/colombia/seqs/SRR6267698_1.fastq.gz
SRR6267528	/datasets/project_2/colombia/seqs/SRR6267528_1.fastq.gz
SRR6267737	/datasets/project_2/colombia/seqs/SRR6267737_1.fastq.gz
SRR6267721	/datasets/project_2/colombia/seqs/SRR6267721_1.fastq.gz
SRR6267464	/datasets/project_2/colombia/seqs/SRR6267464_1.fastq.gz
SRR6267774	/datasets/project_2/colombia/seqs/SRR6267774_1.fastq.gz
SRR6267647	/datasets/project_2/colombia/seqs/SRR6267647_1.fastq.gz
SRR6267585	/datasets/project_2/colombia/seqs/SRR6267585_1.fastq.gz
SRR6267642	/datasets/project_2/colombia/seqs/SRR6267642_1.fastq.gz
SRR6267665	/datasets/project_2/colombia/seqs/SRR6267665_1.fastq.gz
SRR6267452	/datasets/project_2/colombia/seqs/SRR6267452_1.fastq.gz
SRR6267382	/datasets/project_2/colombia/seqs/SRR6267382_1.fastq.gz
SRR6267662	/datasets/project_2/colombia/seqs/SRR6267662_1.fastq.gz
SRR6267556	/datasets/project_2/colombia/seqs/SRR6267556_1.fastq.gz
SRR6267603	/datasets/project_2/colombia/seqs/SRR6267603_1.fastq.gz
SRR6267614	/datasets/project_2/colombia/seqs/SRR6267614_1.fastq.gz
SRR6267744	/datasets/project_2/colombia/seqs/SRR6267744_1.fastq.gz
SRR6267493	/datasets/project_2/colombia/seqs/SRR6267493_1.fastq.gz
SRR6267771	/datasets/project_2/colombia/seqs/SRR6267771_1.fastq.gz
SRR6267602	/datasets/project_2/colombia/seqs/SRR6267602_1.fastq.gz
SRR6267549	/datasets/project_2/colombia/seqs/SRR6267549_1.fastq.gz
SRR6267705	/datasets/project_2/colombia/seqs/SRR6267705_1.fastq.gz
SRR6267444	/datasets/project_2/colombia/seqs/SRR6267444_1.fastq.gz
SRR6267778	/datasets/project_2/colombia/seqs/SRR6267778_1.fastq.gz
SRR6267477	/datasets/project_2/colombia/seqs/SRR6267477_1.fastq.gz
SRR6267558	/datasets/project_2/colombia/seqs/SRR6267558_1.fastq.gz
SRR6267775	/datasets/project_2/colombia/seqs/SRR6267775_1.fastq.gz
SRR6267421	/datasets/project_2/colombia/seqs/SRR6267421_1.fastq.gz
SRR6267687	/datasets/project_2/colombia/seqs/SRR6267687_1.fastq.gz
SRR6267384	/datasets/project_2/colombia/seqs/SRR6267384_1.fastq.gz
SRR6267389	/datasets/project_2/colombia/seqs/SRR6267389_1.fastq.gz
SRR6267674	/datasets/project_2/colombia/seqs/SRR6267674_1.fastq.gz
SRR6267780	/datasets/project_2/colombia/seqs/SRR6267780_1.fastq.gz
SRR6267531	/datasets/project_2/colombia/seqs/SRR6267531_1.fastq.gz
SRR6267684	/datasets/project_2/colombia/seqs/SRR6267684_1.fastq.gz
SRR6267631	/datasets/project_2/colombia/seqs/SRR6267631_1.fastq.gz
SRR6267606	/datasets/project_2/colombia/seqs/SRR6267606_1.fastq.gz
SRR6267544	/datasets/project_2/colombia/seqs/SRR6267544_1.fastq.gz
SRR6267472	/datasets/project_2/colombia/seqs/SRR6267472_1.fastq.gz
SRR6267398	/datasets/project_2/colombia/seqs/SRR6267398_1.fastq.gz
SRR6267692	/datasets/project_2/colombia/seqs/SRR6267692_1.fastq.gz
SRR6267506	/datasets/project_2/colombia/seqs/SRR6267506_1.fastq.gz
SRR6267816	/datasets/project_2/colombia/seqs/SRR6267816_1.fastq.gz
SRR6267527	/datasets/project_2/colombia/seqs/SRR6267527_1.fastq.gz
SRR6267479	/datasets/project_2/colombia/seqs/SRR6267479_1.fastq.gz
SRR6267767	/datasets/project_2/colombia/seqs/SRR6267767_1.fastq.gz
SRR6267697	/datasets/project_2/colombia/seqs/SRR6267697_1.fastq.gz
SRR6267635	/datasets/project_2/colombia/seqs/SRR6267635_1.fastq.gz
SRR6267793	/datasets/project_2/colombia/seqs/SRR6267793_1.fastq.gz
SRR6267548	/datasets/project_2/colombia/seqs/SRR6267548_1.fastq.gz
SRR6267738	/datasets/project_2/colombia/seqs/SRR6267738_1.fastq.gz
SRR6267813	/datasets/project_2/colombia/seqs/SRR6267813_1.fastq.gz
SRR6267749	/datasets/project_2/colombia/seqs/SRR6267749_1.fastq.gz
SRR6267571	/datasets/project_2/colombia/seqs/SRR6267571_1.fastq.gz
SRR6267486	/datasets/project_2/colombia/seqs/SRR6267486_1.fastq.gz
SRR6267524	/datasets/project_2/colombia/seqs/SRR6267524_1.fastq.gz
SRR6267441	/datasets/project_2/colombia/seqs/SRR6267441_1.fastq.gz
SRR6267799	/datasets/project_2/colombia/seqs/SRR6267799_1.fastq.gz
SRR6267801	/datasets/project_2/colombia/seqs/SRR6267801_1.fastq.gz
SRR6267649	/datasets/project_2/colombia/seqs/SRR6267649_1.fastq.gz
SRR6267555	/datasets/project_2/colombia/seqs/SRR6267555_1.fastq.gz
SRR6267516	/datasets/project_2/colombia/seqs/SRR6267516_1.fastq.gz
SRR6267819	/datasets/project_2/colombia/seqs/SRR6267819_1.fastq.gz
SRR6267488	/datasets/project_2/colombia/seqs/SRR6267488_1.fastq.gz
SRR6267394	/datasets/project_2/colombia/seqs/SRR6267394_1.fastq.gz
SRR6267573	/datasets/project_2/colombia/seqs/SRR6267573_1.fastq.gz
SRR6267713	/datasets/project_2/colombia/seqs/SRR6267713_1.fastq.gz
SRR6267401	/datasets/project_2/colombia/seqs/SRR6267401_1.fastq.gz
SRR6267554	/datasets/project_2/colombia/seqs/SRR6267554_1.fastq.gz
SRR6267796	/datasets/project_2/colombia/seqs/SRR6267796_1.fastq.gz
SRR6267612	/datasets/project_2/colombia/seqs/SRR6267612_1.fastq.gz
SRR6267637	/datasets/project_2/colombia/seqs/SRR6267637_1.fastq.gz
SRR6267466	/datasets/project_2/colombia/seqs/SRR6267466_1.fastq.gz
SRR6267547	/datasets/project_2/colombia/seqs/SRR6267547_1.fastq.gz
SRR6267814	/datasets/project_2/colombia/seqs/SRR6267814_1.fastq.gz
SRR6267752	/datasets/project_2/colombia/seqs/SRR6267752_1.fastq.gz
SRR6267718	/datasets/project_2/colombia/seqs/SRR6267718_1.fastq.gz
SRR6267562	/datasets/project_2/colombia/seqs/SRR6267562_1.fastq.gz
SRR6267817	/datasets/project_2/colombia/seqs/SRR6267817_1.fastq.gz
SRR6267509	/datasets/project_2/colombia/seqs/SRR6267509_1.fastq.gz
SRR6267561	/datasets/project_2/colombia/seqs/SRR6267561_1.fastq.gz
SRR6267646	/datasets/project_2/colombia/seqs/SRR6267646_1.fastq.gz
SRR6267417	/datasets/project_2/colombia/seqs/SRR6267417_1.fastq.gz
SRR6267424	/datasets/project_2/colombia/seqs/SRR6267424_1.fastq.gz
SRR6267386	/datasets/project_2/colombia/seqs/SRR6267386_1.fastq.gz
SRR6267540	/datasets/project_2/colombia/seqs/SRR6267540_1.fastq.gz
SRR6267428	/datasets/project_2/colombia/seqs/SRR6267428_1.fastq.gz
SRR6267492	/datasets/project_2/colombia/seqs/SRR6267492_1.fastq.gz
SRR6267794	/datasets/project_2/colombia/seqs/SRR6267794_1.fastq.gz
SRR6267636	/datasets/project_2/colombia/seqs/SRR6267636_1.fastq.gz
SRR6267712	/datasets/project_2/colombia/seqs/SRR6267712_1.fastq.gz
SRR6267746	/datasets/project_2/colombia/seqs/SRR6267746_1.fastq.gz
SRR6267485	/datasets/project_2/colombia/seqs/SRR6267485_1.fastq.gz
SRR6267418	/datasets/project_2/colombia/seqs/SRR6267418_1.fastq.gz
SRR6267625	/datasets/project_2/colombia/seqs/SRR6267625_1.fastq.gz
SRR6267408	/datasets/project_2/colombia/seqs/SRR6267408_1.fastq.gz
SRR6267592	/datasets/project_2/colombia/seqs/SRR6267592_1.fastq.gz
SRR6267785	/datasets/project_2/colombia/seqs/SRR6267785_1.fastq.gz
SRR6267445	/datasets/project_2/colombia/seqs/SRR6267445_1.fastq.gz
SRR6267743	/datasets/project_2/colombia/seqs/SRR6267743_1.fastq.gz
SRR6267570	/datasets/project_2/colombia/seqs/SRR6267570_1.fastq.gz
SRR6267653	/datasets/project_2/colombia/seqs/SRR6267653_1.fastq.gz
SRR6267745	/datasets/project_2/colombia/seqs/SRR6267745_1.fastq.gz
SRR6267800	/datasets/project_2/colombia/seqs/SRR6267800_1.fastq.gz
SRR6267812	/datasets/project_2/colombia/seqs/SRR6267812_1.fastq.gz
SRR6267400	/datasets/project_2/colombia/seqs/SRR6267400_1.fastq.gz
SRR6267626	/datasets/project_2/colombia/seqs/SRR6267626_1.fastq.gz
SRR6267551	/datasets/project_2/colombia/seqs/SRR6267551_1.fastq.gz
SRR6267806	/datasets/project_2/colombia/seqs/SRR6267806_1.fastq.gz
SRR6267616	/datasets/project_2/colombia/seqs/SRR6267616_1.fastq.gz
SRR6267574	/datasets/project_2/colombia/seqs/SRR6267574_1.fastq.gz
SRR6267766	/datasets/project_2/colombia/seqs/SRR6267766_1.fastq.gz
SRR6267787	/datasets/project_2/colombia/seqs/SRR6267787_1.fastq.gz
SRR6267736	/datasets/project_2/colombia/seqs/SRR6267736_1.fastq.gz
SRR6267491	/datasets/project_2/colombia/seqs/SRR6267491_1.fastq.gz
SRR6267727	/datasets/project_2/colombia/seqs/SRR6267727_1.fastq.gz
SRR6267582	/datasets/project_2/colombia/seqs/SRR6267582_1.fastq.gz
SRR6267624	/datasets/project_2/colombia/seqs/SRR6267624_1.fastq.gz
SRR6267427	/datasets/project_2/colombia/seqs/SRR6267427_1.fastq.gz
SRR6267489	/datasets/project_2/colombia/seqs/SRR6267489_1.fastq.gz
SRR6267729	/datasets/project_2/colombia/seqs/SRR6267729_1.fastq.gz
SRR6267734	/datasets/project_2/colombia/seqs/SRR6267734_1.fastq.gz
SRR6267716	/datasets/project_2/colombia/seqs/SRR6267716_1.fastq.gz
SRR6267776	/datasets/project_2/colombia/seqs/SRR6267776_1.fastq.gz
SRR6267628	/datasets/project_2/colombia/seqs/SRR6267628_1.fastq.gz
SRR6267521	/datasets/project_2/colombia/seqs/SRR6267521_1.fastq.gz
SRR6267621	/datasets/project_2/colombia/seqs/SRR6267621_1.fastq.gz
SRR6267513	/datasets/project_2/colombia/seqs/SRR6267513_1.fastq.gz
SRR6267412	/datasets/project_2/colombia/seqs/SRR6267412_1.fastq.gz
SRR6267499	/datasets/project_2/colombia/seqs/SRR6267499_1.fastq.gz
SRR6267481	/datasets/project_2/colombia/seqs/SRR6267481_1.fastq.gz
SRR6267802	/datasets/project_2/colombia/seqs/SRR6267802_1.fastq.gz
SRR6267594	/datasets/project_2/colombia/seqs/SRR6267594_1.fastq.gz
SRR6267434	/datasets/project_2/colombia/seqs/SRR6267434_1.fastq.gz
SRR6267673	/datasets/project_2/colombia/seqs/SRR6267673_1.fastq.gz
SRR6267515	/datasets/project_2/colombia/seqs/SRR6267515_1.fastq.gz
SRR6267643	/datasets/project_2/colombia/seqs/SRR6267643_1.fastq.gz
SRR6267650	/datasets/project_2/colombia/seqs/SRR6267650_1.fastq.gz
SRR6267565	/datasets/project_2/colombia/seqs/SRR6267565_1.fastq.gz
SRR6267596	/datasets/project_2/colombia/seqs/SRR6267596_1.fastq.gz
SRR6267508	/datasets/project_2/colombia/seqs/SRR6267508_1.fastq.gz
SRR6267710	/datasets/project_2/colombia/seqs/SRR6267710_1.fastq.gz
SRR6267409	/datasets/project_2/colombia/seqs/SRR6267409_1.fastq.gz
SRR6267595	/datasets/project_2/colombia/seqs/SRR6267595_1.fastq.gz
SRR6267552	/datasets/project_2/colombia/seqs/SRR6267552_1.fastq.gz
SRR6267402	/datasets/project_2/colombia/seqs/SRR6267402_1.fastq.gz
SRR6267717	/datasets/project_2/colombia/seqs/SRR6267717_1.fastq.gz
SRR6267666	/datasets/project_2/colombia/seqs/SRR6267666_1.fastq.gz
SRR6267639	/datasets/project_2/colombia/seqs/SRR6267639_1.fastq.gz
SRR6267679	/datasets/project_2/colombia/seqs/SRR6267679_1.fastq.gz
SRR6267733	/datasets/project_2/colombia/seqs/SRR6267733_1.fastq.gz
SRR6267728	/datasets/project_2/colombia/seqs/SRR6267728_1.fastq.gz
SRR6267396	/datasets/project_2/colombia/seqs/SRR6267396_1.fastq.gz
SRR6267688	/datasets/project_2/colombia/seqs/SRR6267688_1.fastq.gz
SRR6267748	/datasets/project_2/colombia/seqs/SRR6267748_1.fastq.gz
SRR6267480	/datasets/project_2/colombia/seqs/SRR6267480_1.fastq.gz
SRR6267599	/datasets/project_2/colombia/seqs/SRR6267599_1.fastq.gz
SRR6267773	/datasets/project_2/colombia/seqs/SRR6267773_1.fastq.gz
SRR6267668	/datasets/project_2/colombia/seqs/SRR6267668_1.fastq.gz
SRR6267512	/datasets/project_2/colombia/seqs/SRR6267512_1.fastq.gz
SRR6267790	/datasets/project_2/colombia/seqs/SRR6267790_1.fastq.gz
SRR6267677	/datasets/project_2/colombia/seqs/SRR6267677_1.fastq.gz
SRR6267789	/datasets/project_2/colombia/seqs/SRR6267789_1.fastq.gz
SRR6267758	/datasets/project_2/colombia/seqs/SRR6267758_1.fastq.gz
SRR6267613	/datasets/project_2/colombia/seqs/SRR6267613_1.fastq.gz
SRR6267455	/datasets/project_2/colombia/seqs/SRR6267455_1.fastq.gz
SRR6267798	/datasets/project_2/colombia/seqs/SRR6267798_1.fastq.gz
SRR6267804	/datasets/project_2/colombia/seqs/SRR6267804_1.fastq.gz
SRR6267564	/datasets/project_2/colombia/seqs/SRR6267564_1.fastq.gz
SRR6267579	/datasets/project_2/colombia/seqs/SRR6267579_1.fastq.gz
SRR6267669	/datasets/project_2/colombia/seqs/SRR6267669_1.fastq.gz
SRR6267416	/datasets/project_2/colombia/seqs/SRR6267416_1.fastq.gz
SRR6267523	/datasets/project_2/colombia/seqs/SRR6267523_1.fastq.gz
SRR6267532	/datasets/project_2/colombia/seqs/SRR6267532_1.fastq.gz
SRR6267810	/datasets/project_2/colombia/seqs/SRR6267810_1.fastq.gz
SRR6267765	/datasets/project_2/colombia/seqs/SRR6267765_1.fastq.gz
SRR6267534	/datasets/project_2/colombia/seqs/SRR6267534_1.fastq.gz
SRR6267559	/datasets/project_2/colombia/seqs/SRR6267559_1.fastq.gz
SRR6267411	/datasets/project_2/colombia/seqs/SRR6267411_1.fastq.gz
SRR6267560	/datasets/project_2/colombia/seqs/SRR6267560_1.fastq.gz
SRR6267566	/datasets/project_2/colombia/seqs/SRR6267566_1.fastq.gz
SRR6267731	/datasets/project_2/colombia/seqs/SRR6267731_1.fastq.gz
