sample-id	absolute-filepath
SRR6267448	/datasets/project_2/colombia/seqs/SRR6267448_1.fastq.gz
SRR6267435	/datasets/project_2/colombia/seqs/SRR6267435_1.fastq.gz
SRR6267456	/datasets/project_2/colombia/seqs/SRR6267456_1.fastq.gz
SRR6267818	/datasets/project_2/colombia/seqs/SRR6267818_1.fastq.gz
SRR6267406	/datasets/project_2/colombia/seqs/SRR6267406_1.fastq.gz
SRR6267640	/datasets/project_2/colombia/seqs/SRR6267640_1.fastq.gz
SRR6267538	/datasets/project_2/colombia/seqs/SRR6267538_1.fastq.gz
SRR6267572	/datasets/project_2/colombia/seqs/SRR6267572_1.fastq.gz
SRR6267591	/datasets/project_2/colombia/seqs/SRR6267591_1.fastq.gz
SRR6267514	/datasets/project_2/colombia/seqs/SRR6267514_1.fastq.gz
SRR6267541	/datasets/project_2/colombia/seqs/SRR6267541_1.fastq.gz
SRR6267414	/datasets/project_2/colombia/seqs/SRR6267414_1.fastq.gz
SRR6267546	/datasets/project_2/colombia/seqs/SRR6267546_1.fastq.gz
SRR6267463	/datasets/project_2/colombia/seqs/SRR6267463_1.fastq.gz
SRR6267454	/datasets/project_2/colombia/seqs/SRR6267454_1.fastq.gz
SRR6267715	/datasets/project_2/colombia/seqs/SRR6267715_1.fastq.gz
SRR6267630	/datasets/project_2/colombia/seqs/SRR6267630_1.fastq.gz
SRR6267390	/datasets/project_2/colombia/seqs/SRR6267390_1.fastq.gz
SRR6267419	/datasets/project_2/colombia/seqs/SRR6267419_1.fastq.gz
SRR6267458	/datasets/project_2/colombia/seqs/SRR6267458_1.fastq.gz
SRR6267490	/datasets/project_2/colombia/seqs/SRR6267490_1.fastq.gz
SRR6267397	/datasets/project_2/colombia/seqs/SRR6267397_1.fastq.gz
SRR6267542	/datasets/project_2/colombia/seqs/SRR6267542_1.fastq.gz
SRR6267638	/datasets/project_2/colombia/seqs/SRR6267638_1.fastq.gz
SRR6267730	/datasets/project_2/colombia/seqs/SRR6267730_1.fastq.gz
SRR6267761	/datasets/project_2/colombia/seqs/SRR6267761_1.fastq.gz
SRR6267772	/datasets/project_2/colombia/seqs/SRR6267772_1.fastq.gz
SRR6267644	/datasets/project_2/colombia/seqs/SRR6267644_1.fastq.gz
SRR6267597	/datasets/project_2/colombia/seqs/SRR6267597_1.fastq.gz
SRR6267792	/datasets/project_2/colombia/seqs/SRR6267792_1.fastq.gz
SRR6267608	/datasets/project_2/colombia/seqs/SRR6267608_1.fastq.gz
SRR6267714	/datasets/project_2/colombia/seqs/SRR6267714_1.fastq.gz
SRR6267617	/datasets/project_2/colombia/seqs/SRR6267617_1.fastq.gz
SRR6267404	/datasets/project_2/colombia/seqs/SRR6267404_1.fastq.gz
SRR6267433	/datasets/project_2/colombia/seqs/SRR6267433_1.fastq.gz
SRR6267760	/datasets/project_2/colombia/seqs/SRR6267760_1.fastq.gz
SRR6267742	/datasets/project_2/colombia/seqs/SRR6267742_1.fastq.gz
SRR6267399	/datasets/project_2/colombia/seqs/SRR6267399_1.fastq.gz
SRR6267656	/datasets/project_2/colombia/seqs/SRR6267656_1.fastq.gz
SRR6267380	/datasets/project_2/colombia/seqs/SRR6267380_1.fastq.gz
SRR6267496	/datasets/project_2/colombia/seqs/SRR6267496_1.fastq.gz
SRR6267519	/datasets/project_2/colombia/seqs/SRR6267519_1.fastq.gz
SRR6267392	/datasets/project_2/colombia/seqs/SRR6267392_1.fastq.gz
SRR6267689	/datasets/project_2/colombia/seqs/SRR6267689_1.fastq.gz
SRR6267756	/datasets/project_2/colombia/seqs/SRR6267756_1.fastq.gz
SRR6267740	/datasets/project_2/colombia/seqs/SRR6267740_1.fastq.gz
SRR6267429	/datasets/project_2/colombia/seqs/SRR6267429_1.fastq.gz
SRR6267413	/datasets/project_2/colombia/seqs/SRR6267413_1.fastq.gz
SRR6267500	/datasets/project_2/colombia/seqs/SRR6267500_1.fastq.gz
SRR6267476	/datasets/project_2/colombia/seqs/SRR6267476_1.fastq.gz
SRR6267702	/datasets/project_2/colombia/seqs/SRR6267702_1.fastq.gz
SRR6267682	/datasets/project_2/colombia/seqs/SRR6267682_1.fastq.gz
SRR6267641	/datasets/project_2/colombia/seqs/SRR6267641_1.fastq.gz
SRR6267751	/datasets/project_2/colombia/seqs/SRR6267751_1.fastq.gz
SRR6267502	/datasets/project_2/colombia/seqs/SRR6267502_1.fastq.gz
SRR6267618	/datasets/project_2/colombia/seqs/SRR6267618_1.fastq.gz
SRR6267633	/datasets/project_2/colombia/seqs/SRR6267633_1.fastq.gz
SRR6267703	/datasets/project_2/colombia/seqs/SRR6267703_1.fastq.gz
SRR6267383	/datasets/project_2/colombia/seqs/SRR6267383_1.fastq.gz
SRR6267405	/datasets/project_2/colombia/seqs/SRR6267405_1.fastq.gz
SRR6267459	/datasets/project_2/colombia/seqs/SRR6267459_1.fastq.gz
SRR6267403	/datasets/project_2/colombia/seqs/SRR6267403_1.fastq.gz
SRR6267805	/datasets/project_2/colombia/seqs/SRR6267805_1.fastq.gz
SRR6267550	/datasets/project_2/colombia/seqs/SRR6267550_1.fastq.gz
SRR6267753	/datasets/project_2/colombia/seqs/SRR6267753_1.fastq.gz
SRR6267755	/datasets/project_2/colombia/seqs/SRR6267755_1.fastq.gz
SRR6267577	/datasets/project_2/colombia/seqs/SRR6267577_1.fastq.gz
SRR6267504	/datasets/project_2/colombia/seqs/SRR6267504_1.fastq.gz
SRR6267615	/datasets/project_2/colombia/seqs/SRR6267615_1.fastq.gz
SRR6267604	/datasets/project_2/colombia/seqs/SRR6267604_1.fastq.gz
SRR6267645	/datasets/project_2/colombia/seqs/SRR6267645_1.fastq.gz
SRR6267587	/datasets/project_2/colombia/seqs/SRR6267587_1.fastq.gz
SRR6267634	/datasets/project_2/colombia/seqs/SRR6267634_1.fastq.gz
SRR6267590	/datasets/project_2/colombia/seqs/SRR6267590_1.fastq.gz
SRR6267791	/datasets/project_2/colombia/seqs/SRR6267791_1.fastq.gz
SRR6267478	/datasets/project_2/colombia/seqs/SRR6267478_1.fastq.gz
SRR6267537	/datasets/project_2/colombia/seqs/SRR6267537_1.fastq.gz
SRR6267581	/datasets/project_2/colombia/seqs/SRR6267581_1.fastq.gz
SRR6267671	/datasets/project_2/colombia/seqs/SRR6267671_1.fastq.gz
SRR6267482	/datasets/project_2/colombia/seqs/SRR6267482_1.fastq.gz
SRR6267803	/datasets/project_2/colombia/seqs/SRR6267803_1.fastq.gz
SRR6267601	/datasets/project_2/colombia/seqs/SRR6267601_1.fastq.gz
SRR6267784	/datasets/project_2/colombia/seqs/SRR6267784_1.fastq.gz
SRR6267781	/datasets/project_2/colombia/seqs/SRR6267781_1.fastq.gz
SRR6267667	/datasets/project_2/colombia/seqs/SRR6267667_1.fastq.gz
SRR6267797	/datasets/project_2/colombia/seqs/SRR6267797_1.fastq.gz
SRR6267443	/datasets/project_2/colombia/seqs/SRR6267443_1.fastq.gz
SRR6267422	/datasets/project_2/colombia/seqs/SRR6267422_1.fastq.gz
SRR6267407	/datasets/project_2/colombia/seqs/SRR6267407_1.fastq.gz
SRR6267473	/datasets/project_2/colombia/seqs/SRR6267473_1.fastq.gz
SRR6267788	/datasets/project_2/colombia/seqs/SRR6267788_1.fastq.gz
SRR6267720	/datasets/project_2/colombia/seqs/SRR6267720_1.fastq.gz
SRR6267453	/datasets/project_2/colombia/seqs/SRR6267453_1.fastq.gz
SRR6267460	/datasets/project_2/colombia/seqs/SRR6267460_1.fastq.gz
SRR6267770	/datasets/project_2/colombia/seqs/SRR6267770_1.fastq.gz
SRR6267763	/datasets/project_2/colombia/seqs/SRR6267763_1.fastq.gz
SRR6267732	/datasets/project_2/colombia/seqs/SRR6267732_1.fastq.gz
SRR6267423	/datasets/project_2/colombia/seqs/SRR6267423_1.fastq.gz
SRR6267501	/datasets/project_2/colombia/seqs/SRR6267501_1.fastq.gz
SRR6267525	/datasets/project_2/colombia/seqs/SRR6267525_1.fastq.gz
SRR6267446	/datasets/project_2/colombia/seqs/SRR6267446_1.fastq.gz
SRR6267619	/datasets/project_2/colombia/seqs/SRR6267619_1.fastq.gz
SRR6267461	/datasets/project_2/colombia/seqs/SRR6267461_1.fastq.gz
SRR6267578	/datasets/project_2/colombia/seqs/SRR6267578_1.fastq.gz
SRR6267724	/datasets/project_2/colombia/seqs/SRR6267724_1.fastq.gz
SRR6267503	/datasets/project_2/colombia/seqs/SRR6267503_1.fastq.gz
SRR6267426	/datasets/project_2/colombia/seqs/SRR6267426_1.fastq.gz
SRR6267711	/datasets/project_2/colombia/seqs/SRR6267711_1.fastq.gz
SRR6267497	/datasets/project_2/colombia/seqs/SRR6267497_1.fastq.gz
SRR6267811	/datasets/project_2/colombia/seqs/SRR6267811_1.fastq.gz
SRR6267563	/datasets/project_2/colombia/seqs/SRR6267563_1.fastq.gz
SRR6267536	/datasets/project_2/colombia/seqs/SRR6267536_1.fastq.gz
SRR6267690	/datasets/project_2/colombia/seqs/SRR6267690_1.fastq.gz
SRR6267543	/datasets/project_2/colombia/seqs/SRR6267543_1.fastq.gz
SRR6267425	/datasets/project_2/colombia/seqs/SRR6267425_1.fastq.gz
SRR6267474	/datasets/project_2/colombia/seqs/SRR6267474_1.fastq.gz
SRR6267769	/datasets/project_2/colombia/seqs/SRR6267769_1.fastq.gz
SRR6267440	/datasets/project_2/colombia/seqs/SRR6267440_1.fastq.gz
SRR6267451	/datasets/project_2/colombia/seqs/SRR6267451_1.fastq.gz
SRR6267694	/datasets/project_2/colombia/seqs/SRR6267694_1.fastq.gz
SRR6267706	/datasets/project_2/colombia/seqs/SRR6267706_1.fastq.gz
SRR6267658	/datasets/project_2/colombia/seqs/SRR6267658_1.fastq.gz
SRR6267735	/datasets/project_2/colombia/seqs/SRR6267735_1.fastq.gz
SRR6267510	/datasets/project_2/colombia/seqs/SRR6267510_1.fastq.gz
SRR6267680	/datasets/project_2/colombia/seqs/SRR6267680_1.fastq.gz
SRR6267652	/datasets/project_2/colombia/seqs/SRR6267652_1.fastq.gz
SRR6267449	/datasets/project_2/colombia/seqs/SRR6267449_1.fastq.gz
SRR6267436	/datasets/project_2/colombia/seqs/SRR6267436_1.fastq.gz
SRR6267530	/datasets/project_2/colombia/seqs/SRR6267530_1.fastq.gz
SRR6267507	/datasets/project_2/colombia/seqs/SRR6267507_1.fastq.gz
SRR6267447	/datasets/project_2/colombia/seqs/SRR6267447_1.fastq.gz
SRR6267569	/datasets/project_2/colombia/seqs/SRR6267569_1.fastq.gz
SRR6267741	/datasets/project_2/colombia/seqs/SRR6267741_1.fastq.gz
SRR6267568	/datasets/project_2/colombia/seqs/SRR6267568_1.fastq.gz
SRR6267465	/datasets/project_2/colombia/seqs/SRR6267465_1.fastq.gz
SRR6267681	/datasets/project_2/colombia/seqs/SRR6267681_1.fastq.gz
SRR6267651	/datasets/project_2/colombia/seqs/SRR6267651_1.fastq.gz
SRR6267747	/datasets/project_2/colombia/seqs/SRR6267747_1.fastq.gz
SRR6267704	/datasets/project_2/colombia/seqs/SRR6267704_1.fastq.gz
SRR6267675	/datasets/project_2/colombia/seqs/SRR6267675_1.fastq.gz
SRR6267783	/datasets/project_2/colombia/seqs/SRR6267783_1.fastq.gz
SRR6267593	/datasets/project_2/colombia/seqs/SRR6267593_1.fastq.gz
SRR6267553	/datasets/project_2/colombia/seqs/SRR6267553_1.fastq.gz
SRR6267576	/datasets/project_2/colombia/seqs/SRR6267576_1.fastq.gz
SRR6267648	/datasets/project_2/colombia/seqs/SRR6267648_1.fastq.gz
SRR6267385	/datasets/project_2/colombia/seqs/SRR6267385_1.fastq.gz
SRR6267410	/datasets/project_2/colombia/seqs/SRR6267410_1.fastq.gz
SRR6267467	/datasets/project_2/colombia/seqs/SRR6267467_1.fastq.gz
SRR6267764	/datasets/project_2/colombia/seqs/SRR6267764_1.fastq.gz
SRR6267685	/datasets/project_2/colombia/seqs/SRR6267685_1.fastq.gz
SRR6267607	/datasets/project_2/colombia/seqs/SRR6267607_1.fastq.gz
SRR6267430	/datasets/project_2/colombia/seqs/SRR6267430_1.fastq.gz
SRR6267495	/datasets/project_2/colombia/seqs/SRR6267495_1.fastq.gz
SRR6267620	/datasets/project_2/colombia/seqs/SRR6267620_1.fastq.gz
SRR6267693	/datasets/project_2/colombia/seqs/SRR6267693_1.fastq.gz
SRR6267518	/datasets/project_2/colombia/seqs/SRR6267518_1.fastq.gz
SRR6267487	/datasets/project_2/colombia/seqs/SRR6267487_1.fastq.gz
SRR6267723	/datasets/project_2/colombia/seqs/SRR6267723_1.fastq.gz
SRR6267657	/datasets/project_2/colombia/seqs/SRR6267657_1.fastq.gz
SRR6267475	/datasets/project_2/colombia/seqs/SRR6267475_1.fastq.gz
SRR6267583	/datasets/project_2/colombia/seqs/SRR6267583_1.fastq.gz
SRR6267759	/datasets/project_2/colombia/seqs/SRR6267759_1.fastq.gz
SRR6267539	/datasets/project_2/colombia/seqs/SRR6267539_1.fastq.gz
SRR6267484	/datasets/project_2/colombia/seqs/SRR6267484_1.fastq.gz
SRR6267707	/datasets/project_2/colombia/seqs/SRR6267707_1.fastq.gz
SRR6267629	/datasets/project_2/colombia/seqs/SRR6267629_1.fastq.gz
SRR6267701	/datasets/project_2/colombia/seqs/SRR6267701_1.fastq.gz
SRR6267815	/datasets/project_2/colombia/seqs/SRR6267815_1.fastq.gz
SRR6267533	/datasets/project_2/colombia/seqs/SRR6267533_1.fastq.gz
SRR6267661	/datasets/project_2/colombia/seqs/SRR6267661_1.fastq.gz
SRR6267726	/datasets/project_2/colombia/seqs/SRR6267726_1.fastq.gz
SRR6267470	/datasets/project_2/colombia/seqs/SRR6267470_1.fastq.gz
SRR6267722	/datasets/project_2/colombia/seqs/SRR6267722_1.fastq.gz
SRR6267754	/datasets/project_2/colombia/seqs/SRR6267754_1.fastq.gz
SRR6267442	/datasets/project_2/colombia/seqs/SRR6267442_1.fastq.gz
SRR6267777	/datasets/project_2/colombia/seqs/SRR6267777_1.fastq.gz
SRR6267725	/datasets/project_2/colombia/seqs/SRR6267725_1.fastq.gz
SRR6267782	/datasets/project_2/colombia/seqs/SRR6267782_1.fastq.gz
SRR6267691	/datasets/project_2/colombia/seqs/SRR6267691_1.fastq.gz
SRR6267719	/datasets/project_2/colombia/seqs/SRR6267719_1.fastq.gz
SRR6267395	/datasets/project_2/colombia/seqs/SRR6267395_1.fastq.gz
SRR6267437	/datasets/project_2/colombia/seqs/SRR6267437_1.fastq.gz
SRR6267505	/datasets/project_2/colombia/seqs/SRR6267505_1.fastq.gz
SRR6267808	/datasets/project_2/colombia/seqs/SRR6267808_1.fastq.gz
SRR6267622	/datasets/project_2/colombia/seqs/SRR6267622_1.fastq.gz
SRR6267655	/datasets/project_2/colombia/seqs/SRR6267655_1.fastq.gz
SRR6267468	/datasets/project_2/colombia/seqs/SRR6267468_1.fastq.gz
SRR6267757	/datasets/project_2/colombia/seqs/SRR6267757_1.fastq.gz
SRR6267580	/datasets/project_2/colombia/seqs/SRR6267580_1.fastq.gz
SRR6267494	/datasets/project_2/colombia/seqs/SRR6267494_1.fastq.gz
SRR6267387	/datasets/project_2/colombia/seqs/SRR6267387_1.fastq.gz
SRR6267611	/datasets/project_2/colombia/seqs/SRR6267611_1.fastq.gz
SRR6267471	/datasets/project_2/colombia/seqs/SRR6267471_1.fastq.gz
SRR6267695	/datasets/project_2/colombia/seqs/SRR6267695_1.fastq.gz
SRR6267567	/datasets/project_2/colombia/seqs/SRR6267567_1.fastq.gz
SRR6267457	/datasets/project_2/colombia/seqs/SRR6267457_1.fastq.gz
SRR6267584	/datasets/project_2/colombia/seqs/SRR6267584_1.fastq.gz
SRR6267779	/datasets/project_2/colombia/seqs/SRR6267779_1.fastq.gz
SRR6267750	/datasets/project_2/colombia/seqs/SRR6267750_1.fastq.gz
SRR6267393	/datasets/project_2/colombia/seqs/SRR6267393_1.fastq.gz
SRR6267609	/datasets/project_2/colombia/seqs/SRR6267609_1.fastq.gz
SRR6267739	/datasets/project_2/colombia/seqs/SRR6267739_1.fastq.gz
SRR6267700	/datasets/project_2/colombia/seqs/SRR6267700_1.fastq.gz
SRR6267438	/datasets/project_2/colombia/seqs/SRR6267438_1.fastq.gz
SRR6267431	/datasets/project_2/colombia/seqs/SRR6267431_1.fastq.gz
SRR6267678	/datasets/project_2/colombia/seqs/SRR6267678_1.fastq.gz
SRR6267709	/datasets/project_2/colombia/seqs/SRR6267709_1.fastq.gz
SRR6267598	/datasets/project_2/colombia/seqs/SRR6267598_1.fastq.gz
SRR6267768	/datasets/project_2/colombia/seqs/SRR6267768_1.fastq.gz
SRR6267762	/datasets/project_2/colombia/seqs/SRR6267762_1.fastq.gz
SRR6267586	/datasets/project_2/colombia/seqs/SRR6267586_1.fastq.gz
SRR6267381	/datasets/project_2/colombia/seqs/SRR6267381_1.fastq.gz
SRR6267462	/datasets/project_2/colombia/seqs/SRR6267462_1.fastq.gz
SRR6267526	/datasets/project_2/colombia/seqs/SRR6267526_1.fastq.gz
SRR6267391	/datasets/project_2/colombia/seqs/SRR6267391_1.fastq.gz
SRR6267589	/datasets/project_2/colombia/seqs/SRR6267589_1.fastq.gz
SRR6267535	/datasets/project_2/colombia/seqs/SRR6267535_1.fastq.gz
SRR6267660	/datasets/project_2/colombia/seqs/SRR6267660_1.fastq.gz
SRR6267627	/datasets/project_2/colombia/seqs/SRR6267627_1.fastq.gz
SRR6267683	/datasets/project_2/colombia/seqs/SRR6267683_1.fastq.gz
SRR6267379	/datasets/project_2/colombia/seqs/SRR6267379_1.fastq.gz
